Zip,RegionName
34731,34731
11428,11428
53534,53534
34452,34452
68512,68512
10941,10941
15065,15065
37721,37721
72012,72012
98674,98674
15003,15003
34610,34610
35212,35212
45067,45067
20613,20613
55444,55444
39470,39470
67209,67209
86322,86322
2645,2645
34448,34448
46310,46310
90670,90670
2120,2120
73108,73108
44260,44260
38358,38358
39475,39475
13207,13207
27023,27023
74604,74604
11738,11738
60457,60457
97205,97205
12210,12210
2452,2452
37772,37772
18444,18444
30110,30110
23836,23836
44811,44811
27249,27249
64060,64060
7012,7012
33875,33875
6475,6475
27522,27522
39563,39563
3878,3878
37341,37341
41048,41048
17870,17870
10520,10520
20132,20132
67060,67060
39574,39574
85602,85602
98528,98528
12095,12095
1105,1105
1778,1778
14810,14810
18036,18036
48173,48173
15207,15207
16428,16428
33776,33776
29907,29907
39437,39437
95650,95650
33873,33873
17362,17362
38866,38866
32136,32136
19153,19153
63143,63143
3045,3045
6110,6110
81650,81650
99338,99338
19934,19934
6076,6076
66219,66219
97448,97448
8069,8069
43567,43567
93930,93930
33187,33187
73111,73111
49224,49224
24084,24084
55792,55792
25311,25311
27524,27524
45694,45694
29334,29334
7503,7503
91377,91377
95357,95357
30517,30517
32754,32754
45002,45002
75418,75418
33534,33534
8846,8846
85007,85007
93203,93203
20855,20855
46567,46567
49345,49345
94502,94502
97027,97027
60064,60064
29697,29697
28650,28650
20639,20639
32766,32766
98360,98360
2748,2748
53715,53715
55387,55387
21666,21666
90623,90623
49348,49348
61705,61705
89815,89815
7001,7001
44614,44614
72212,72212
50111,50111
60503,60503
96097,96097
32081,32081
95946,95946
10804,10804
76103,76103
7670,7670
44054,44054
11751,11751
19390,19390
98579,98579
91345,91345
55374,55374
37135,37135
2332,2332
32641,32641
97221,97221
50323,50323
37924,37924
32827,32827
2481,2481
48732,48732
39059,39059
76384,76384
18960,18960
7204,7204
38340,38340
41094,41094
92314,92314
78861,78861
82520,82520
39730,39730
6424,6424
8534,8534
32579,32579
1569,1569
78121,78121
61853,61853
29669,29669
2339,2339
45309,45309
46320,46320
19129,19129
77441,77441
55805,55805
64080,64080
46561,46561
3766,3766
44905,44905
1119,1119
6238,6238
6903,6903
70739,70739
2364,2364
18055,18055
43604,43604
74728,74728
27608,27608
43064,43064
94065,94065
2458,2458
62206,62206
85387,85387
25071,25071
55409,55409
55101,55101
16057,16057
99006,99006
2333,2333
75652,75652
45439,45439
14092,14092
18508,18508
93015,93015
22657,22657
75494,75494
80863,80863
17350,17350
70811,70811
15063,15063
32333,32333
70615,70615
76247,76247
8030,8030
60481,60481
47371,47371
73106,73106
94517,94517
60020,60020
33190,33190
11951,11951
28134,28134
48462,48462
68008,68008
61356,61356
18510,18510
55103,55103
44509,44509
71119,71119
65605,65605
17103,17103
20851,20851
15022,15022
93449,93449
17557,17557
15906,15906
78642,78642
36022,36022
93614,93614
25064,25064
1940,1940
64113,64113
7102,7102
28206,28206
35773,35773
92274,92274
31047,31047
53965,53965
19943,19943
13827,13827
15137,15137
19425,19425
81201,81201
55077,55077
16137,16137
40243,40243
50211,50211
34288,34288
21704,21704
81230,81230
33146,33146
65708,65708
64601,64601
2571,2571
8812,8812
36610,36610
45714,45714
35453,35453
63103,63103
66071,66071
80107,80107
94552,94552
11693,11693
73089,73089
94542,94542
37179,37179
11790,11790
11950,11950
48215,48215
74128,74128
11778,11778
11004,11004
38663,38663
60482,60482
19078,19078
45015,45015
64501,64501
60033,60033
19530,19530
6098,6098
47586,47586
19030,19030
70070,70070
20124,20124
38852,38852
31415,31415
78945,78945
80216,80216
38320,38320
43074,43074
32784,32784
19118,19118
2885,2885
11730,11730
11767,11767
12188,12188
45434,45434
7444,7444
63077,63077
15963,15963
46814,46814
20866,20866
28721,28721
1562,1562
78669,78669
99350,99350
81625,81625
60950,60950
85714,85714
76054,76054
61254,61254
32220,32220
61354,61354
3076,3076
62095,62095
12589,12589
49127,49127
39581,39581
95130,95130
8048,8048
23702,23702
48160,48160
6901,6901
61264,61264
19055,19055
40108,40108
10924,10924
91914,91914
14411,14411
3275,3275
18840,18840
78612,78612
78559,78559
93108,93108
46534,46534
73116,73116
30436,30436
33974,33974
64108,64108
44056,44056
34453,34453
93210,93210
91024,91024
94571,94571
68508,68508
72745,72745
77808,77808
64089,64089
6371,6371
16635,16635
80513,80513
2917,2917
35204,35204
3874,3874
23117,23117
70047,70047
59044,59044
32501,32501
34217,34217
23662,23662
60548,60548
98930,98930
71047,71047
98550,98550
97113,97113
45106,45106
46394,46394
71241,71241
60152,60152
28469,28469
16511,16511
8863,8863
1030,1030
7660,7660
47460,47460
18014,18014
15071,15071
93505,93505
18447,18447
18353,18353
93644,93644
63144,63144
38843,38843
23072,23072
38558,38558
1062,1062
17222,17222
33478,33478
49103,49103
35004,35004
94708,94708
21774,21774
74873,74873
8031,8031
34117,34117
10280,10280
53235,53235
33513,33513
22308,22308
95425,95425
45648,45648
75054,75054
79108,79108
18080,18080
10980,10980
95073,95073
93908,93908
7734,7734
48383,48383
30054,30054
17241,17241
33853,33853
66611,66611
8010,8010
77003,77003
22307,22307
63117,63117
40242,40242
7022,7022
13148,13148
15129,15129
38618,38618
8004,8004
68138,68138
8318,8318
34475,34475
47006,47006
29161,29161
75233,75233
36613,36613
7843,7843
61523,61523
14625,14625
98823,98823
93212,93212
1507,1507
8805,8805
50314,50314
44471,44471
34461,34461
19526,19526
20781,20781
33812,33812
70754,70754
70113,70113
29365,29365
1082,1082
63124,63124
47978,47978
35223,35223
98250,98250
35761,35761
32693,32693
99019,99019
2053,2053
6478,6478
2356,2356
74033,74033
68028,68028
32219,32219
97361,97361
95006,95006
2563,2563
12586,12586
70544,70544
46163,46163
8051,8051
60523,60523
50309,50309
75462,75462
27214,27214
21054,21054
11742,11742
65809,65809
8609,8609
17113,17113
27040,27040
98848,98848
29691,29691
53558,53558
35125,35125
16901,16901
61607,61607
24477,24477
32222,32222
48895,48895
31632,31632
95320,95320
64124,64124
11764,11764
53963,53963
27244,27244
92582,92582
85622,85622
29510,29510
7062,7062
34429,34429
46802,46802
28428,28428
11436,11436
53563,53563
97023,97023
8079,8079
44090,44090
39819,39819
22960,22960
47804,47804
12211,12211
49007,49007
60545,60545
46204,46204
60176,60176
19540,19540
33330,33330
28470,28470
45404,45404
44444,44444
78578,78578
70444,70444
20678,20678
11416,11416
62010,62010
10528,10528
2113,2113
34428,34428
75654,75654
7836,7836
73025,73025
33982,33982
38672,38672
16407,16407
28778,28778
48122,48122
78003,78003
76164,76164
35064,35064
35906,35906
20882,20882
95368,95368
63044,63044
6239,6239
60558,60558
32776,32776
21788,21788
98948,98948
76088,76088
20872,20872
8512,8512
65584,65584
86413,86413
44044,44044
78756,78756
90014,90014
67235,67235
80487,80487
1754,1754
33540,33540
7009,7009
61301,61301
64075,64075
81006,81006
24016,24016
1879,1879
56071,56071
98148,98148
39567,39567
14870,14870
60633,60633
49333,49333
60712,60712
66224,66224
46617,46617
84087,84087
37879,37879
18071,18071
1463,1463
15037,15037
95391,95391
98077,98077
11576,11576
90701,90701
55807,55807
93109,93109
7604,7604
92252,92252
37062,37062
98019,98019
15656,15656
54971,54971
92241,92241
32640,32640
30531,30531
8620,8620
87004,87004
95334,95334
60554,60554
21047,21047
92313,92313
98346,98346
67219,67219
30268,30268
27052,27052
33976,33976
94305,94305
93730,93730
89703,89703
17003,17003
7436,7436
44890,44890
76426,76426
73045,73045
2465,2465
15084,15084
46405,46405
19004,19004
10803,10803
19086,19086
80621,80621
35228,35228
91108,91108
23664,23664
2921,2921
6268,6268
43103,43103
29702,29702
76645,76645
97862,97862
93465,93465
2330,2330
88081,88081
14605,14605
32561,32561
92067,92067
16412,16412
36604,36604
55806,55806
33972,33972
68112,68112
19444,19444
72719,72719
76905,76905
8402,8402
38068,38068
77562,77562
19962,19962
34947,34947
97479,97479
48040,48040
44481,44481
46184,46184
3570,3570
32680,32680
46173,46173
60410,60410
14103,14103
92657,92657
28138,28138
3077,3077
8103,8103
17340,17340
6120,6120
49107,49107
7078,7078
64137,64137
2568,2568
81403,81403
2813,2813
47119,47119
94574,94574
27298,27298
1462,1462
89508,89508
37397,37397
46055,46055
6608,6608
28445,28445
81505,81505
2769,2769
61072,61072
60915,60915
98951,98951
80603,80603
30546,30546
37381,37381
11755,11755
68522,68522
67410,67410
90755,90755
70443,70443
48138,48138
36544,36544
8629,8629
77418,77418
40513,40513
2052,2052
78225,78225
7853,7853
19312,19312
97089,97089
12572,12572
11766,11766
94158,94158
49112,49112
21102,21102
46001,46001
28612,28612
32908,32908
32643,32643
14586,14586
46259,46259
87048,87048
6798,6798
38570,38570
92325,92325
30326,30326
98424,98424
7043,7043
17313,17313
7932,7932
46550,46550
49038,49038
89441,89441
8201,8201
3031,3031
1540,1540
61080,61080
13165,13165
60305,60305
68102,68102
8824,8824
45305,45305
76102,76102
2744,2744
96067,96067
49097,49097
15717,15717
66226,66226
98354,98354
34604,34604
19475,19475
97403,97403
37764,37764
28457,28457
70665,70665
21769,21769
62712,62712
17102,17102
98611,98611
11753,11753
37807,37807
38060,38060
22443,22443
47001,47001
7885,7885
81050,81050
79756,79756
12202,12202
61727,61727
97457,97457
50327,50327
13619,13619
24521,24521
3857,3857
60190,60190
7974,7974
11577,11577
10570,10570
28513,28513
60097,60097
31757,31757
60171,60171
48128,48128
64504,64504
60143,60143
7057,7057
33170,33170
7438,7438
7922,7922
29054,29054
34240,34240
78957,78957
29654,29654
74010,74010
2347,2347
95948,95948
71483,71483
31411,31411
11598,11598
85305,85305
45068,45068
28730,28730
44657,44657
33592,33592
55121,55121
83644,83644
2343,2343
45122,45122
27601,27601
25143,25143
72086,72086
43410,43410
19072,19072
7442,7442
39525,39525
86047,86047
11366,11366
13041,13041
19102,19102
95726,95726
47842,47842
8106,8106
45875,45875
19952,19952
1571,1571
7456,7456
87059,87059
39817,39817
98403,98403
7661,7661
37840,37840
53120,53120
1107,1107
78204,78204
48360,48360
33954,33954
32814,32814
47348,47348
29829,29829
99324,99324
46761,46761
11575,11575
29554,29554
20607,20607
60475,60475
70774,70774
78639,78639
98541,98541
60534,60534
7458,7458
12209,12209
24504,24504
33868,33868
97503,97503
85929,85929
20166,20166
19734,19734
36093,36093
21787,21787
39117,39117
19609,19609
7035,7035
44074,44074
38201,38201
38058,38058
15005,15005
28731,28731
82301,82301
99518,99518
8628,8628
7643,7643
94931,94931
31535,31535
44707,44707
70669,70669
93543,93543
68122,68122
35043,35043
8093,8093
23075,23075
24211,24211
40118,40118
62024,62024
17566,17566
34688,34688
31793,31793
89143,89143
97530,97530
34229,34229
34607,34607
47446,47446
19317,19317
14467,14467
29356,29356
85131,85131
10307,10307
31636,31636
64106,64106
36587,36587
97426,97426
46540,46540
20695,20695
7921,7921
6019,6019
10707,10707
21911,21911
2482,2482
97540,97540
12569,12569
46809,46809
75009,75009
77611,77611
43021,43021
20794,20794
93241,93241
2093,2093
77423,77423
6078,6078
35146,35146
10918,10918
44714,44714
19344,19344
2111,2111
6382,6382
75428,75428
11545,11545
14437,14437
68133,68133
55301,55301
91207,91207
76085,76085
20636,20636
31820,31820
34436,34436
78721,78721
12566,12566
90056,90056
47441,47441
66206,66206
3109,3109
27958,27958
17319,17319
7073,7073
39482,39482
78163,78163
85003,85003
27376,27376
6260,6260
96019,96019
29645,29645
24588,24588
48065,48065
60044,60044
7760,7760
33042,33042
45050,45050
70647,70647
35128,35128
39428,39428
32456,32456
20732,20732
23510,23510
12571,12571
32038,32038
28168,28168
78063,78063
38382,38382
28166,28166
39577,39577
68147,68147
31320,31320
27239,27239
53037,53037
21617,21617
19611,19611
8835,8835
11518,11518
7502,7502
18229,18229
6786,6786
37757,37757
47012,47012
2743,2743
48768,48768
55425,55425
33785,33785
2896,2896
37185,37185
21853,21853
47122,47122
22664,22664
49457,49457
45216,45216
12828,12828
95388,95388
31408,31408
97411,97411
38965,38965
93640,93640
35476,35476
27045,27045
46341,46341
32439,32439
81122,81122
76273,76273
2375,2375
98328,98328
7419,7419
60464,60464
92408,92408
48509,48509
93636,93636
48144,48144
43203,43203
15104,15104
48117,48117
21048,21048
48208,48208
10522,10522
15074,15074
48015,48015
1077,1077
18651,18651
39232,39232
41129,41129
39530,39530
7114,7114
85615,85615
1588,1588
18031,18031
92210,92210
97383,97383
27523,27523
74126,74126
85390,85390
35222,35222
81632,81632
16507,16507
2493,2493
10514,10514
39170,39170
2494,2494
93428,93428
99712,99712
1863,1863
32132,32132
34987,34987
66012,66012
48529,48529
38344,38344
44632,44632
37186,37186
53572,53572
47424,47424
7936,7936
21090,21090
96708,96708
49408,49408
83316,83316
32204,32204
35824,35824
38008,38008
7452,7452
11713,11713
1966,1966
98446,98446
38004,38004
85501,85501
1220,1220
32446,32446
28207,28207
10970,10970
8083,8083
25304,25304
27377,27377
44710,44710
33182,33182
11771,11771
32736,32736
6480,6480
99204,99204
70812,70812
14905,14905
6479,6479
21795,21795
10589,10589
19350,19350
70818,70818
45409,45409
29670,29670
85123,85123
90211,90211
98252,98252
78264,78264
20712,20712
53205,53205
98418,98418
53527,53527
28690,28690
34211,34211
30607,30607
16441,16441
95304,95304
1450,1450
81435,81435
97351,97351
28103,28103
78580,78580
60422,60422
92610,92610
55445,55445
98841,98841
98327,98327
77807,77807
85735,85735
15131,15131
80433,80433
60514,60514
46803,46803
92315,92315
49461,49461
6482,6482
19021,19021
1475,1475
65559,65559
7045,7045
18032,18032
11716,11716
71282,71282
15690,15690
36264,36264
54929,54929
80549,80549
75570,75570
67230,67230
19807,19807
86429,86429
19060,19060
89519,89519
3249,3249
6379,6379
18848,18848
44703,44703
33973,33973
67147,67147
29006,29006
95326,95326
45225,45225
6710,6710
3235,3235
2657,2657
7657,7657
70512,70512
15658,15658
49544,49544
60041,60041
15632,15632
37861,37861
61525,61525
45214,45214
8889,8889
83669,83669
6907,6907
84060,84060
2061,2061
98402,98402
73080,73080
32095,32095
46072,46072
74132,74132
92320,92320
72730,72730
65453,65453
85355,85355
44662,44662
8823,8823
47542,47542
62056,62056
23970,23970
12549,12549
11769,11769
61874,61874
1952,1952
39455,39455
31064,31064
64129,64129
2916,2916
80007,80007
83712,83712
62258,62258
18518,18518
30025,30025
47448,47448
78202,78202
29067,29067
95018,95018
63088,63088
96790,96790
27301,27301
90077,90077
45154,45154
20640,20640
7417,7417
37190,37190
75076,75076
46819,46819
47885,47885
44047,44047
13224,13224
8758,8758
29541,29541
1460,1460
97537,97537
60012,60012
70775,70775
30536,30536
20710,20710
95742,95742
11954,11954
8722,8722
2460,2460
48062,48062
63703,63703
43076,43076
43935,43935
30755,30755
27542,27542
34431,34431
24531,24531
32046,32046
97487,97487
42262,42262
32409,32409
44502,44502
16866,16866
63664,63664
21029,21029
18222,18222
80640,80640
92276,92276
22172,22172
45121,45121
46506,46506
27828,27828
48915,48915
2762,2762
37877,37877
49071,49071
35068,35068
61282,61282
21793,21793
59725,59725
99320,99320
37871,37871
61065,61065
33850,33850
99021,99021
85012,85012
32064,32064
94925,94925
7607,7607
8322,8322
55439,55439
40977,40977
29040,29040
8022,8022
54665,54665
60119,60119
45327,45327
10069,10069
13078,13078
35127,35127
10709,10709
21629,21629
45157,45157
23024,23024
3824,3824
95642,95642
7716,7716
25312,25312
90716,90716
17551,17551
44307,44307
2675,2675
43906,43906
74857,74857
24148,24148
8071,8071
86040,86040
10536,10536
8086,8086
13036,13036
13152,13152
7034,7034
49078,49078
33070,33070
13904,13904
48429,48429
8502,8502
64834,64834
7063,7063
72916,72916
30622,30622
95640,95640
31788,31788
71251,71251
44303,44303
75442,75442
37347,37347
18708,18708
63012,63012
1069,1069
78643,78643
95386,95386
17363,17363
2341,2341
80125,80125
86351,86351
21219,21219
55011,55011
98826,98826
28761,28761
60081,60081
90248,90248
16226,16226
97370,97370
30740,30740
71019,71019
77612,77612
19081,19081
83805,83805
35207,35207
70345,70345
12803,12803
45176,45176
15024,15024
44216,44216
71101,71101
71040,71040
29172,29172
37701,37701
30230,30230
12159,12159
1432,1432
6906,6906
37738,37738
17540,17540
37385,37385
11777,11777
15062,15062
11596,11596
30566,30566
1151,1151
79103,79103
32110,32110
94930,94930
29330,29330
37641,37641
99026,99026
55810,55810
72173,72173
47882,47882
49240,49240
54001,54001
34434,34434
49306,49306
3825,3825
10604,10604
2191,2191
2660,2660
21713,21713
78061,78061
70359,70359
80421,80421
28785,28785
15683,15683
60442,60442
65622,65622
46327,46327
1862,1862
16415,16415
48359,48359
55424,55424
98580,98580
98569,98569
25303,25303
15042,15042
46507,46507
7512,7512
15931,15931
98606,98606
39823,39823
23230,23230
61342,61342
33449,33449
60083,60083
48657,48657
18088,18088
73134,73134
7849,7849
81211,81211
21032,21032
8833,8833
85935,85935
31052,31052
7876,7876
22932,22932
74851,74851
1607,1607
35085,35085
66111,66111
15332,15332
94515,94515
48229,48229
38851,38851
81657,81657
53555,53555
37686,37686
28204,28204
3276,3276
36401,36401
73078,73078
93250,93250
98922,98922
19079,19079
98239,98239
10510,10510
98563,98563
7981,7981
97009,97009
95713,95713
10989,10989
7642,7642
72176,72176
7075,7075
70420,70420
47394,47394
10553,10553
70392,70392
17020,17020
15204,15204
72753,72753
15145,15145
98816,98816
6883,6883
18210,18210
45123,45123
14482,14482
6071,6071
93924,93924
48164,48164
6712,6712
33473,33473
53168,53168
32448,32448
6498,6498
77331,77331
90094,90094
1504,1504
66610,66610
46231,46231
19560,19560
84029,84029
38105,38105
43019,43019
12204,12204
89447,89447
60425,60425
27822,27822
10706,10706
7463,7463
97759,97759
29322,29322
18058,18058
10927,10927
37825,37825
91708,91708
35907,35907
38574,38574
2539,2539
66083,66083
64105,64105
62062,62062
50220,50220
85054,85054
85603,85603
8098,8098
80235,80235
19565,19565
22942,22942
93701,93701
48519,48519
94939,94939
7722,7722
53536,53536
55812,55812
33567,33567
8530,8530
54140,54140
15223,15223
61341,61341
98329,98329
79510,79510
38011,38011
6896,6896
30742,30742
22712,22712
1772,1772
6525,6525
99567,99567
3253,3253
14445,14445
30666,30666
68118,68118
55041,55041
95033,95033
49031,49031
95953,95953
65781,65781
6855,6855
96738,96738
53181,53181
27051,27051
14428,14428
48226,48226
11971,11971
64078,64078
92624,92624
30633,30633
95694,95694
46962,46962
33953,33953
10992,10992
3865,3865
31901,31901
2056,2056
66618,66618
54162,54162
30187,30187
16059,16059
7825,7825
70466,70466
36551,36551
32833,32833
16417,16417
55731,55731
92371,92371
18073,18073
14892,14892
54942,54942
6013,6013
54720,54720
75147,75147
3773,3773
13367,13367
30290,30290
2857,2857
17857,17857
27605,27605
98260,98260
66617,66617
18644,18644
30814,30814
29851,29851
53925,53925
24557,24557
14454,14454
17236,17236
11740,11740
15537,15537
35956,35956
25306,25306
14472,14472
39573,39573
36530,36530
98337,98337
60449,60449
33841,33841
56011,56011
29472,29472
60501,60501
85087,85087
20036,20036
97760,97760
19137,19137
10579,10579
7656,7656
65459,65459
21783,21783
8066,8066
50321,50321
27569,27569
99005,99005
7874,7874
7821,7821
15085,15085
48039,48039
3244,3244
49329,49329
37331,37331
47454,47454
53014,53014
38474,38474
24078,24078
55352,55352
7605,7605
91935,91935
35051,35051
53086,53086
60155,60155
13214,13214
73065,73065
70555,70555
46280,46280
89429,89429
38824,38824
67210,67210
16063,16063
44405,44405
28468,28468
62626,62626
7823,7823
35218,35218
54801,54801
44028,44028
48357,48357
53182,53182
33332,33332
3281,3281
1364,1364
99022,99022
78736,78736
19938,19938
37407,37407
28422,28422
72081,72081
75956,75956
78657,78657
95446,95446
24175,24175
7504,7504
8078,8078
1057,1057
6339,6339
49323,49323
98465,98465
76442,76442
6779,6779
60042,60042
28305,28305
85307,85307
29148,29148
71263,71263
18954,18954
7945,7945
86440,86440
97496,97496
11797,11797
37058,37058
27882,27882
81621,81621
55115,55115
71343,71343
14903,14903
86315,86315
55328,55328
98589,98589
17842,17842
76539,76539
8065,8065
95932,95932
91978,91978
43543,43543
43028,43028
17316,17316
1590,1590
2653,2653
78009,78009
18330,18330
16055,16055
39191,39191
70129,70129
11752,11752
32266,32266
43146,43146
37033,37033
98629,98629
28429,28429
32435,32435
60069,60069
23219,23219
35759,35759
6787,6787
76249,76249
19127,19127
7676,7676
35670,35670
23507,23507
65619,65619
2648,2648
19095,19095
24590,24590
35005,35005
7524,7524
85937,85937
55042,55042
15139,15139
46923,46923
33597,33597
55454,55454
44231,44231
46737,46737
78257,78257
8225,8225
29655,29655
90040,90040
11792,11792
59635,59635
74346,74346
2025,2025
49404,49404
6471,6471
8884,8884
10523,10523
31808,31808
38059,38059
2739,2739
16438,16438
96094,96094
11023,11023
52233,52233
91020,91020
39365,39365
8848,8848
48356,48356
16150,16150
54944,54944
2633,2633
31329,31329
17584,17584
2054,2054
76571,76571
55308,55308
70584,70584
84101,84101
97423,97423
3755,3755
23120,23120
53040,53040
31302,31302
95436,95436
12043,12043
43105,43105
41014,41014
47553,47553
72007,72007
17554,17554
60401,60401
71342,71342
10007,10007
8869,8869
94572,94572
77371,77371
6374,6374
38651,38651
11565,11565
3894,3894
33956,33956
1516,1516
6052,6052
49083,49083
37820,37820
60970,60970
97146,97146
19333,19333
8850,8850
30535,30535
39355,39355
44255,44255
55302,55302
62205,62205
75454,75454
17032,17032
78722,78722
92359,92359
32112,32112
33043,33043
93463,93463
93622,93622
43515,43515
42717,42717
21797,21797
43713,43713
6234,6234
15367,15367
20736,20736
61834,61834
78733,78733
30554,30554
80925,80925
55976,55976
30002,30002
75495,75495
63040,63040
17320,17320
47872,47872
95971,95971
27557,27557
39476,39476
76655,76655
37708,37708
29385,29385
48165,48165
93240,93240
73105,73105
37080,37080
62707,62707
7421,7421
66085,66085
2828,2828
48457,48457
71328,71328
80615,80615
28530,28530
59804,59804
21851,21851
78839,78839
24013,24013
93286,93286
71225,71225
36607,36607
11933,11933
84738,84738
10923,10923
47429,47429
15126,15126
1543,1543
17038,17038
48650,48650
60162,60162
17345,17345
1240,1240
1833,1833
65240,65240
62207,62207
17349,17349
97707,97707
1949,1949
3220,3220
93723,93723
10930,10930
98236,98236
68110,68110
3049,3049
14470,14470
77465,77465
39556,39556
34433,34433
46124,46124
37752,37752
44813,44813
8035,8035
33762,33762
28128,28128
17327,17327
93510,93510
19311,19311
29376,29376
3561,3561
21619,21619
17368,17368
19033,19033
17547,17547
63070,63070
53018,53018
68117,68117
95065,95065
2466,2466
43968,43968
76060,76060
49437,49437
15222,15222
93647,93647
92567,92567
8801,8801
45430,45430
38858,38858
94710,94710
28107,28107
81303,81303
95832,95832
6762,6762
49046,49046
63016,63016
54165,54165
2814,2814
7930,7930
73084,73084
95119,95119
32820,32820
13732,13732
24558,24558
96712,96712
6035,6035
98249,98249
74044,74044
38544,38544
17074,17074
45226,45226
17043,17043
81224,81224
48158,48158
70087,70087
54020,54020
53010,53010
75457,75457
1564,1564
98247,98247
77547,77547
48848,48848
85643,85643
44311,44311
46738,46738
37330,37330
88008,88008
32040,32040
30646,30646
72734,72734
24550,24550
7645,7645
66609,66609
28127,28127
2835,2835
72360,72360
61616,61616
60022,60022
1473,1473
43566,43566
1267,1267
37030,37030
12009,12009
78355,78355
36522,36522
8312,8312
28759,28759
35953,35953
49460,49460
15946,15946
37890,37890
34956,34956
33548,33548
30683,30683
44233,44233
8090,8090
37915,37915
74834,74834
6085,6085
18929,18929
37187,37187
31833,31833
36603,36603
12498,12498
18641,18641
23168,23168
96791,96791
46701,46701
29130,29130
18403,18403
97048,97048
53050,53050
62260,62260
3885,3885
98388,98388
7462,7462
54724,54724
18069,18069
28080,28080
11934,11934
20634,20634
50003,50003
43912,43912
11705,11705
13029,13029
29477,29477
45217,45217
63348,63348
3052,3052
80924,80924
46034,46034
62232,62232
1129,1129
67052,67052
37916,37916
7727,7727
40202,40202
7033,7033
47396,47396
53128,53128
28651,28651
23517,23517
66053,66053
15021,15021
18037,18037
48872,48872
95019,95019
11789,11789
45383,45383
48218,48218
3042,3042
35622,35622
46996,46996
54963,54963
45304,45304
27313,27313
17751,17751
3222,3222
28174,28174
53042,53042
11557,11557
15748,15748
62088,62088
34602,34602
18106,18106
76661,76661
10920,10920
46392,46392
43619,43619
30176,30176
14886,14886
19301,19301
95324,95324
39218,39218
64034,64034
1238,1238
47102,47102
38756,38756
66025,66025
18034,18034
93223,93223
49302,49302
55920,55920
32618,32618
28339,28339
55944,55944
80829,80829
10533,10533
7626,7626
45204,45204
83861,83861
1536,1536
23523,23523
8102,8102
35748,35748
46933,46933
46723,46723
73103,73103
7624,7624
43617,43617
53146,53146
17777,17777
6878,6878
1566,1566
27316,27316
12428,12428
14414,14414
3811,3811
19365,19365
17061,17061
48131,48131
18433,18433
65757,65757
6807,6807
19070,19070
38666,38666
29676,29676
79922,79922
70374,70374
3835,3835
15133,15133
98625,98625
70373,70373
54136,54136
61241,61241
33036,33036
13142,13142
37380,37380
19343,19343
23141,23141
75752,75752
32234,32234
20841,20841
8734,8734
39576,39576
15627,15627
75140,75140
18224,18224
85004,85004
8270,8270
29842,29842
21226,21226
35905,35905
20181,20181
43240,43240
45232,45232
30145,30145
36549,36549
32113,32113
1583,1583
43502,43502
80816,80816
53118,53118
27505,27505
1982,1982
11559,11559
53954,53954
7649,7649
10504,10504
12564,12564
21035,21035
49419,49419
30415,30415
70092,70092
8084,8084
15089,15089
32465,32465
37419,37419
11558,11558
27310,27310
85363,85363
95658,95658
29479,29479
86046,86046
37146,37146
71418,71418
78373,78373
65793,65793
6249,6249
6870,6870
90290,90290
2379,2379
81631,81631
30753,30753
2461,2461
98815,98815
12540,12540
77360,77360
75693,75693
72751,72751
6333,6333
8810,8810
37863,37863
49053,49053
95683,95683
98014,98014
48048,48048
7603,7603
24054,24054
95666,95666
12845,12845
55070,55070
93460,93460
60195,60195
1568,1568
43571,43571
86325,86325
93953,93953
41073,41073
19510,19510
1469,1469
7826,7826
46225,46225
3304,3304
71232,71232
6370,6370
43162,43162
42171,42171
7756,7756
39345,39345
13211,13211
7041,7041
53177,53177
62049,62049
6607,6607
37037,37037
93926,93926
6281,6281
37034,37034
32666,32666
7432,7432
27572,27572
10547,10547
74119,74119
17339,17339
85194,85194
97467,97467
34614,34614
27258,27258
66220,66220
2655,2655
70668,70668
14464,14464
21875,21875
1921,1921
13077,13077
92655,92655
37681,37681
37101,37101
95631,95631
54025,54025
21017,21017
7924,7924
6016,6016
19506,19506
39474,39474
22520,22520
72010,72010
24101,24101
20180,20180
19075,19075
7023,7023
98855,98855
98365,98365
98294,98294
66218,66218
70734,70734
49065,49065
74352,74352
6422,6422
32730,32730
23009,23009
95693,95693
74108,74108
66006,66006
18072,18072
39654,39654
43460,43460
8068,8068
81647,81647
1226,1226
48350,48350
99027,99027
24065,24065
37769,37769
19041,19041
21163,21163
7755,7755
95005,95005
46069,46069
6241,6241
33576,33576
6378,6378
33876,33876
43011,43011
85045,85045
86333,86333
21632,21632
96795,96795
38028,38028
85701,85701
45335,45335
7764,7764
81226,81226
76258,76258
12832,12832
7732,7732
7028,7028
4270,4270
49346,49346
48888,48888
76691,76691
21084,21084
31028,31028
97378,97378
34291,34291
92250,92250
7004,7004
60135,60135
16316,16316
93625,93625
46017,46017
13624,13624
1775,1775
97016,97016
8221,8221
44302,44302
48611,48611
74120,74120
72774,72774
28512,28512
39168,39168
16933,16933
83341,83341
37025,37025
11942,11942
27350,27350
36572,36572
62203,62203
39038,39038
21131,21131
27807,27807
71322,71322
7720,7720
6057,6057
1860,1860
12834,12834
93022,93022
97325,97325
37885,37885
19076,19076
30184,30184
44273,44273
95619,95619
29003,29003
37220,37220
11363,11363
38126,38126
44889,44889
46106,46106
48380,48380
55386,55386
46767,46767
12186,12186
7422,7422
60096,60096
96756,96756
30173,30173
18655,18655
73117,73117
46783,46783
31321,31321
47060,47060
21904,21904
