zipcode,solar_radiation
26229,3.6
26230,3.53
26234,3.57
26236,3.57
26237,3.6
26238,3.6
26241,3.43
26250,3.55
26253,3.39
26254,3.54
26257,3.59
26259,3.55
26260,3.81
26261,3.67
26263,3.74
26264,3.76
26266,3.64
26267,3.55
26268,3.55
26269,3.5
26270,3.59
26271,3.56
26273,3.63
26275,3.59
26276,3.49
26278,3.58
26280,3.53
26282,3.57
26283,3.52
26285,3.59
26287,3.5
26288,3.58
26289,3.66
26291,3.76
26292,3.62
26293,3.53
26294,3.67
26296,3.82
26298,3.58
26301,3.61
26302,3.61
26306,3.61
26320,3.6
26321,3.61
26323,3.59
26325,3.66
26327,3.65
26330,3.59
26335,3.63
26337,3.66
26338,3.65
26339,3.64
26342,3.67
26343,3.57
26346,3.62
26347,3.58
26348,3.64
26349,3.58
26351,3.66
26354,3.53
26361,3.62
26362,3.63
26366,3.62
26369,3.62
26372,3.59
26374,3.5
26376,3.57
26377,3.64
26378,3.62
26384,3.63
26385,3.64
26386,3.62
26404,3.62
26405,3.55
26408,3.59
26410,3.5
26411,3.68
26412,3.63
26415,3.64
26416,3.57
26419,3.55
26421,3.65
26422,3.62
26424,3.58
26425,3.51
26426,3.65
26430,3.65
26431,3.61
26434,3.63
26435,3.57
26436,3.66
26437,3.62
26438,3.62
26440,3.56
26443,3.61
26444,3.5
26447,3.61
26448,3.6
26451,3.61
26452,3.66
26456,3.62
26463,3.6
26501,3.57
26502,3.51
26504,3.48
26505,3.48
26506,3.48
26507,3.42
26508,3.48
26519,3.45
26520,3.5
26521,3.59
26524,3.48
26525,3.44
26527,3.57
26531,3.42
26534,3.48
26537,3.51
26541,3.57
26542,3.43
26543,3.57
26544,3.55
26546,3.5
26547,3.48
26554,3.57
26555,3.55
26559,3.61
26560,3.61
26561,3.62
26562,3.6
26563,3.55
26566,3.57
26568,3.6
26570,3.63
26571,3.61
26572,3.6
26574,3.61
26575,3.6
26576,3.55
26578,3.57
26581,3.6
26582,3.61
26585,3.6
26586,3.61
26587,3.61
26588,3.61
26590,3.6
26591,3.55
26601,3.67
26610,3.58
26611,3.62
26615,3.65
26617,3.6
26619,3.66
26621,3.6
26623,3.63
26624,3.68
26627,3.65
26629,3.62
26631,3.6
26636,3.69
26638,3.69
26651,3.63
26656,3.61
26660,3.63
26662,3.63
26667,3.62
26671,3.59
26675,3.67
26676,3.51
26678,3.7
26679,3.63
26680,3.63
26681,3.62
26684,3.63
26690,3.62
26691,3.66
26704,3.79
26705,3.58
26707,3.77
26710,3.7
26711,3.95
26714,3.91
26716,3.58
26717,3.76
26719,3.66
26720,3.77
26722,3.8
26726,3.71
26731,3.77
26739,3.8
26743,3.73
26750,3.71
26753,3.71
26755,3.9
26757,3.77
26761,3.82
26763,3.8
26764,3.48
26767,3.68
26801,3.96
26802,4.05
26804,3.94
26807,3.96
26808,3.99
26810,4.05
26812,4.09
26814,3.89
26815,4.14
26817,3.92
26818,3.82
26823,3.99
26833,3.83
26836,3.81
26838,3.97
26845,3.76
26847,3.78
26851,4.01
26852,3.76
26855,3.79
26865,3.99
26866,3.92
26884,3.74
26886,4.01
27006,4.54
27007,4.46
27009,4.47
27010,4.51
27011,4.5
27012,4.52
27013,4.6
27014,4.57
27016,4.46
27017,4.44
27018,4.53
27019,4.49
27020,4.51
27021,4.48
27022,4.43
27023,4.51
27024,4.28
27025,4.45
27027,4.44
27028,4.54
27030,4.39
27031,4.39
27040,4.51
27041,4.43
27042,4.43
27043,4.45
27045,4.49
27046,4.46
27047,4.46
27048,4.44
27049,error
27050,4.51
27051,4.52
27052,error
27053,4.43
27054,4.56
27055,4.53
27094,4.49
27098,4.49
27099,4.49
27101,4.5
27102,4.5
27103,4.52
27104,4.52
27105,4.5
27106,4.51
27107,4.54
27108,4.51
27109,4.5
27110,4.51
27111,4.51
27113,4.51
27114,4.51
27115,4.5
27116,4.51
27117,4.51
27120,4.51
27127,4.51
27130,4.51
27150,error
27152,4.51
27155,4.51
27157,4.51
27198,4.51
27199,4.51
27201,4.47
27202,4.51
27203,4.54
27204,4.57
27205,error
27207,4.57
27208,4.57
27209,4.6
27212,4.43
27213,4.56
27214,4.47
27215,4.47
27216,error
27217,4.5
27228,4.58
27229,4.53
27230,4.54
27231,4.52
27233,4.55
27235,4.53
27237,4.61
27239,4.57
27242,4.58
27243,4.52
27244,4.5
27247,4.61
27248,4.54
27249,4.51
27252,4.54
27253,4.52
27256,4.55
27258,4.52
27259,4.58
27260,4.48
27261,4.53
27262,4.53
27263,4.48
27264,4.47
27265,4.53
27278,4.52
27281,4.52
27282,4.47
27283,4.54
27284,4.51
27285,4.51
27288,4.46
27289,4.46
27291,4.44
27292,4.59
27293,4.59
27294,4.59
27295,4.55
27298,4.59
27299,4.55
27301,4.49
27302,4.51
27305,4.44
27306,4.55
27310,4.5
27311,4.44
27312,4.58
27313,4.54
27314,4.5
27315,4.44
27316,4.58
27317,4.57
27320,4.48
27323,4.48
27325,4.58
27326,4.45
27330,4.54
27331,4.61
27332,4.55
27340,4.51
27341,4.6
27342,4.51
27343,4.44
27344,4.55
27349,4.56
27350,4.57
27351,4.54
27355,4.56
27356,4.61
27357,4.49
27358,4.52
27359,4.52
27360,4.56
27361,4.56
27370,4.55
27371,4.63
27373,4.54
27374,4.56
27375,4.46
27376,4.52
27377,4.49
27379,4.46
27401,4.48
27402,4.48
27403,4.49
27404,4.49
27405,4.47
27406,4.48
27407,4.49
27408,4.49
27409,4.47
27410,4.49
27411,4.48
27412,4.49
27413,4.49
27415,4.48
27416,4.48
27417,4.48
27419,4.48
27420,4.48
27425,4.5
27427,4.48
27429,4.48
27435,4.48
27438,4.48
27455,4.49
27495,4.49
27497,4.48
27498,4.48
27499,4.48
27501,4.59
27502,4.55
27503,4.49
27504,4.55
27505,4.56
27506,4.58
27507,4.49
27508,4.57
27509,4.5
27510,4.5
27511,4.57
27512,4.57
27513,4.55
27514,4.5
27515,4.5
27516,4.52
27517,4.54
27518,4.57
27519,4.52
27520,4.58
27521,4.59
27522,4.53
27523,4.53
27524,4.57
27525,4.54
27526,4.57
27527,4.59
27528,4.58
27529,4.55
27530,4.51
27531,4.46
27532,4.46
27533,4.46
27534,4.46
27536,4.51
27537,4.54
27539,4.55
27540,4.57
27541,4.52
27542,4.56
27543,4.55
27544,4.53
27545,4.56
27546,4.55
27549,4.54
27551,4.54
27552,4.57
27553,4.54
27555,4.57
27556,4.5
27557,4.58
27559,4.56
27560,4.52
27562,4.51
27563,4.54
27565,4.51
27568,4.57
27569,4.53
27570,4.54
27571,4.54
27572,4.52
27573,4.52
27574,4.47
27576,4.57
27577,4.56
27581,4.51
27582,4.52
27583,4.52
27584,4.52
27586,4.54
27587,4.45
27588,4.45
27589,4.55
27591,4.58
27592,4.59
27593,4.56
27594,4.56
27596,4.54
27597,4.57
27599,4.5
27601,4.56
27602,4.56
27603,4.57
27604,4.53
27605,4.56
27606,4.57
27607,4.53
27608,4.52
27609,4.52
27610,4.55
27611,4.56
27612,4.52
27613,4.5
27614,4.55
27615,4.52
27616,4.53
27617,4.5
27619,4.56
27620,4.56
27621,4.56
27622,4.56
27623,4.57
27624,4.56
27625,4.56
27626,4.56
27627,4.56
27628,4.56
27629,4.56
27634,4.56
27635,4.52
27636,4.56
27640,4.56
27650,4.56
27656,4.56
27658,4.56
27661,4.56
27668,4.56
27675,4.57
27676,4.5
27690,4.56
27695,4.53
27697,4.57
27698,4.56
27699,4.56
27701,4.52
27702,4.52
27703,4.52
27704,4.49
27705,4.45
27706,4.48
27707,4.48
27708,4.45
27709,4.52
27710,4.45
27711,4.52
27712,4.45
27713,4.48
27715,4.52
27717,4.52
27722,4.52
27801,4.54
27802,4.55
27803,4.55
27804,4.55
27805,4.43
27806,4.18
27807,4.59
27808,4.46
27809,4.52
27810,4.39
27811,4.45
27812,4.44
27813,4.57
27814,4.4
27815,4.52
27816,4.55
27817,4.42
27818,4.44
27819,4.5
27820,4.49
27821,4.42
27822,4.57
27823,4.54
27824,4.48
27825,4.49
27826,4.46
27827,4.48
27828,4.45
27829,4.5
27830,4.57
27831,4.49
27832,4.51
27833,4.4
27834,4.4
27835,4.4
27836,4.4
27837,4.45
27839,4.53
27840,4.49
27841,4.49
27842,4.48
27843,4.49
27844,4.53
27845,4.45
27846,4.41
27847,4.48
27849,4.49
27850,4.54
27851,4.56
27852,4.52
27853,4.46
27855,4.45
27856,4.51
27857,4.49
27858,4.48
27860,4.39
27861,4.51
27862,4.49
27863,4.55
27864,4.51
27865,4.4
27866,4.49
27867,4.47
27868,4.56
27869,4.44
27870,4.54
27871,4.43
27872,4.49
27873,4.53
27874,4.53
27875,4.5
27876,4.47
27877,4.46
27878,4.57
27879,4.45
27880,4.58
27881,4.46
27882,4.55
27883,4.5
27884,4.48
27885,4.42
27886,4.53
27887,4.5
27888,4.47
27889,4.41
27890,4.54
27891,4.52
27892,4.41
27893,4.53
27894,4.53
27895,4.53
27896,4.53
27897,4.47
27906,4.89
27907,4.89
27909,4.91
27910,4.44
27915,4.61
27916,4.48
27917,4.48
27919,4.66
27920,4.5
27921,4.71
27922,4.41
27923,4.48
27924,4.45
27925,4.39
27926,4.56
27927,4.48
27928,4.4
27929,4.52
27930,4.63
27932,4.32
27935,4.41
27936,4.64
27937,4.43
27938,4.49
27939,4.51
27941,4.42
27942,4.4
27943,4.64
27944,4.63
27946,4.51
27947,4.42
27948,4.29
27949,4.52
27950,4.54
27953,4.4
27954,4.47
27956,4.61
27957,4.47
27958,4.68
27959,4.47
27960,4.65
27962,4.42
27964,4.47
27965,4.51
27966,4.42
27967,4.44
27968,4.45
27969,4.41
27970,4.39
27972,4.43
27973,4.65
27974,4.68
27976,4.74
27978,4.36
27979,4.57
27980,4.29
27981,4.43
27982,4.45
27983,4.45
27985,4.73
27986,4.44
28001,4.6
28002,4.59
28006,4.62
28007,4.57
28009,4.59
28010,4.59
28012,4.66
28016,4.65
28017,4.65
28018,4.62
28019,4.64
28020,4.57
28021,4.64
28023,4.61
28024,4.64
28025,4.6
28026,4.59
28027,4.58
28031,4.54
28032,4.66
28033,4.63
28034,4.63
28035,4.57
28036,4.54
28037,4.59
28038,4.66
28039,4.6
28040,4.65
28041,4.62
28042,4.59
28043,4.62
28052,4.64
28053,4.65
28054,4.65
28055,4.65
28056,4.65
28070,4.54
28071,4.6
28072,4.6
28073,4.65
28074,4.64
28075,4.6
28076,4.64
28077,4.62
28078,4.54
28079,4.62
28080,4.61
28081,4.58
28082,4.58
28083,4.59
28086,4.65
28088,4.65
28089,4.65
28090,4.59
28091,4.53
28092,4.62
28093,4.62
28097,4.61
28098,4.66
28101,4.66
28102,4.59
28103,4.61
28104,4.62
28105,4.62
28106,4.62
28107,4.64
28108,4.64
28109,4.58
28110,4.63
28111,4.63
28112,4.63
28114,4.64
28115,4.63
28117,4.57
28119,4.62
28120,4.62
28123,4.57
28124,4.6
28125,4.64
28126,4.65
28127,4.59
28128,4.6
28129,4.63
28130,4.63
28133,4.58
28134,4.61
28135,4.59
28136,4.61
28137,4.58
28138,4.62
28139,4.65
28144,4.6
28145,4.6
28146,4.6
28147,4.61
28150,4.62
28151,4.61
28152,4.66
28159,4.6
28160,4.65
28163,4.61
28164,4.62
28166,4.62
28167,4.6
28168,4.6
28169,4.64
28170,4.59
28173,4.61
28174,4.62
28201,4.62
28202,4.62
28203,4.62
28204,4.62
28205,4.65
28206,4.62
28207,4.62
28208,4.63
28209,4.62
28210,4.62
28211,4.62
28212,4.62
28213,4.65
28214,4.63
28215,4.65
28216,4.61
28217,4.57
28218,4.62
28219,4.62
28220,4.62
28221,4.62
28222,4.62
28223,4.62
28224,4.62
28226,4.62
28227,4.64
28228,4.62
28229,4.62
28230,4.62
28231,4.62
28232,4.62
28233,4.62
28234,4.62
28235,4.62
28236,4.62
28237,4.62
28241,4.62
28242,4.62
28243,4.62
28244,4.62
28246,4.62
28247,4.62
28250,4.62
28253,4.62
28254,4.63
28255,4.62
28256,4.62
28258,4.62
28260,4.62
28262,4.62
28263,4.62
28265,4.62
28266,4.62
28269,4.61
28270,4.62
28271,4.62
28272,4.62
28273,4.57
28274,4.62
28275,4.62
28277,4.61
28278,4.64
28280,4.62
28281,4.62
28282,4.62
28284,4.62
28285,4.62
28287,4.62
28288,4.62
28289,4.62
28290,4.62
28296,4.62
28297,4.62
28299,4.62
28301,4.55
28302,4.55
28303,4.56
28304,4.56
28305,4.56
28306,4.58
28307,4.52
28308,4.53
28309,4.55
28310,4.53
28311,4.56
28312,4.56
28314,4.55
28315,4.54
28318,4.54
28319,4.58
28320,4.56
28323,4.55
28325,4.5
28326,4.47
28327,4.55
28328,4.47
28329,4.47
28330,4.54
28331,4.56
28332,4.55
28333,4.53
28334,4.6
28335,4.59
28337,4.5
28338,4.57
28339,4.54
28340,4.58
28341,4.5
28342,4.56
28343,4.58
28344,4.56
28345,4.52
28347,4.5
28348,4.58
28349,4.49
28350,4.51
28351,4.51
28352,4.57
28353,4.57
28355,4.55
28356,4.57
28357,4.54
28358,4.58
28359,4.61
28360,4.61
28362,4.62
28363,4.36
28364,4.56
28365,4.47
28366,4.57
28367,4.56
28368,4.55
28369,4.58
28370,4.54
28371,4.58
28372,4.61
28373,4.43
28374,4.54
28375,4.58
28376,4.57
28377,4.58
28378,4.59
28379,4.59
28380,4.59
28382,4.47
28383,4.59
28384,4.54
28385,4.56
28386,4.58
28387,4.52
28388,4.52
28390,4.52
28391,4.54
28392,4.58
28393,4.5
28394,4.52
28395,4.58
28396,4.5
28398,4.49
28399,4.52
28401,4.51
28402,4.51
28403,4.57
28404,4.51
28405,4.57
28406,4.51
28407,4.51
28408,4.66
28409,4.66
28410,4.51
28411,4.57
28412,4.56
28420,4.58
28421,4.49
28422,4.62
28423,4.57
28424,4.61
28425,4.47
28428,4.48
28429,4.44
28430,4.57
28431,4.57
28432,4.59
28433,4.54
28434,4.52
28435,4.49
28436,4.5
28438,4.55
28439,4.54
28441,4.48
28442,4.55
28443,4.59
28444,4.48
28445,4.68
28447,4.46
28448,4.52
28449,4.61
28450,4.56
28451,4.48
28452,4.65
28453,4.48
28454,4.45
28455,4.58
28456,4.52
28457,4.49
28458,4.48
28459,4.68
28460,4.65
28461,4.73
28462,4.78
28463,4.59
28464,4.5
28465,4.76
28466,4.48
28467,4.65
28468,4.8
28469,4.68
28470,4.75
28472,4.6
28478,4.43
28479,4.53
28480,4.57
28501,4.42
28502,4.42
28503,4.42
28504,4.39
28508,4.44
28509,4.45
28510,4.32
28511,4.56
28512,4.75
28513,4.39
28515,4.42
28516,4.51
28518,4.47
28519,4.36
28520,4.59
28521,4.48
28522,4.35
28523,4.37
28524,4.51
28525,4.42
28526,4.39
28527,4.4
28528,4.58
28529,4.42
28530,4.42
28531,4.57
28532,4.46
28533,4.32
28537,4.5
28538,4.4
28539,4.63
28540,4.47
28541,4.47
28542,4.46
28543,4.38
28544,4.38
28545,4.47
28546,4.38
28547,4.46
28551,4.46
28552,4.48
28553,4.58
28554,4.4
28555,4.44
28556,4.39
28557,4.53
28560,4.44
28561,4.44
28562,4.4
28563,4.36
28564,4.36
28570,4.5
28571,4.4
28572,4.45
28573,4.39
28574,4.4
28575,4.76
28577,4.56
28578,4.4
28579,4.58
28580,4.46
28581,4.51
28582,4.54
28583,4.42
28584,4.54
28585,4.35
28586,4.37
28587,4.39
28589,4.58
28590,4.46
28594,4.6
28601,4.51
28602,4.56
28603,4.51
28604,4.08
28605,4.18
28606,4.45
28607,4.22
28608,4.22
28609,4.59
28610,4.57
28611,4.18
28612,4.56
28613,4.55
28615,4.05
28616,4.25
28617,4.19
28618,4.32
28619,4.52
28621,4.47
28622,3.99
28623,4.32
28624,4.32
28625,4.57
28626,4.32
28627,4.24
28628,4.49
28629,4.28
28630,4.52
28631,4.14
28633,4.48
28634,4.58
28635,4.27
28636,4.53
28637,4.51
28638,4.52
28640,4.14
28641,4.25
28642,4.47
28643,4.01
28644,4.29
28645,4.48
28646,4.22
28647,4.38
28649,4.29
28650,4.6
28651,4.37
28652,4.25
28653,4.25
28654,4.52
28655,4.49
28656,4.43
28657,4.25
28658,4.59
28659,4.43
28660,4.55
28661,4.48
28662,4.22
28663,4.17
28664,4.07
28665,4.23
28666,4.51
28667,4.51
28668,4.3
28669,4.41
28670,4.48
28671,4.52
28672,4.19
28673,4.57
28675,4.18
28676,4.39
28677,4.59
28678,4.59
28679,4.03
28680,4.52
28681,4.48
28682,4.57
28683,4.33
28684,4.13
28685,4.3
28687,4.59
28688,4.57
28689,4.51
28690,4.52
28691,4.03
28692,4.11
28693,4.06
28694,error
28697,4.43
28698,4.04
28699,4.59
28701,4.14
28702,3.98
28704,4.39
28705,4.08
28707,4.3
28708,4.56
28709,4.11
28710,4.51
28711,4.42
28712,4.55
28713,4.23
28714,3.97
28715,4.25
28716,4.25
28717,4.55
28718,4.58
28719,4.41
28720,4.51
28721,4.19
28722,4.59
28723,4.3
28724,4.61
28725,4.23
28726,4.61
28727,4.61
28728,4.33
28729,4.42
28730,4.42
28731,4.61
28732,4.46
28733,4.09
28734,4.31
28735,4.43
28736,4.44
28737,4.52
28738,4.22
28739,4.59
28740,4.0
28741,4.36
28742,4.42
28743,4.03
28744,4.31
28745,4.3
28746,4.52
28747,4.52
28748,4.19
28749,4.33
28750,4.62
28751,4.16
28752,4.37
28753,4.08
28754,4.01
28755,4.05
28756,4.55
28757,4.25
28758,4.52
28759,4.45
28760,4.52
28761,4.59
28762,4.37
28763,4.35
28765,4.22
28766,4.5
28768,4.5
28770,4.25
28771,4.13
28772,4.56
28773,4.62
28774,4.44
28775,4.35
28776,4.39
28777,4.35
28778,4.37
28779,4.23
28781,4.17
28782,4.59
28783,4.38
28784,4.61
28785,4.22
28786,4.22
28787,4.09
28788,4.23
28789,4.4
28790,4.61
28791,4.45
28792,4.61
28793,4.52
28801,4.4
28802,4.4
28803,4.4
28804,4.31
28805,4.37
28806,4.33
28810,4.33
28813,4.4
28814,4.31
28815,4.4
28816,4.33
28901,4.14
28902,4.15
28903,4.19
28904,4.22
28905,4.16
28906,4.15
28909,4.15
29001,4.59
29002,4.72
29003,4.65
29006,4.59
29009,4.59
29010,4.49
29014,4.62
29015,4.6
29016,4.63
29018,4.68
29020,4.6
29021,4.64
29030,4.66
29031,4.61
29032,4.61
29033,4.54
29036,4.7
29037,4.67
29038,4.62
29039,4.65
29040,4.63
29041,4.66
29042,4.62
29044,4.61
29045,4.6
29046,4.61
29047,4.67
29048,4.67
29051,4.64
29052,4.61
29053,4.57
29054,4.6
29055,4.64
29056,4.65
29058,4.63
29059,4.66
29061,4.64
29062,4.61
29063,4.69
29065,4.64
29067,4.64
29069,4.67
29070,4.64
29071,4.56
29072,4.56
29073,4.56
29074,4.63
29075,4.7
29078,4.64
29079,4.64
29080,4.63
29081,4.66
29082,4.65
29101,4.6
29102,4.66
29104,4.62
29105,4.56
29107,4.6
29108,4.68
29111,4.64
29112,4.57
29113,4.6
29114,4.67
29115,4.63
29116,4.63
29117,4.63
29118,4.64
29122,4.67
29123,4.54
29125,4.6
29126,4.63
29127,4.7
29128,4.61
29129,4.65
29130,4.62
29132,4.65
29133,4.67
29135,4.61
29137,4.55
29138,4.63
29142,4.67
29143,4.65
29145,4.65
29146,4.61
29147,4.58
29148,4.7
29150,4.6
29151,4.6
29152,4.55
29153,4.6
29154,4.53
29160,4.59
29161,4.7
29162,4.65
29163,4.7
29164,4.56
29166,4.64
29168,4.64
29169,4.54
29170,4.59
29171,4.54
29172,4.54
29175,4.66
29177,4.72
29178,4.61
29180,4.65
29201,4.54
29202,4.54
29203,4.61
29204,4.61
29205,4.61
29206,4.58
29207,4.58
29208,4.54
29209,4.61
29210,4.63
29211,4.54
29212,4.63
29214,4.61
29215,4.63
29216,4.61
29217,4.61
29218,4.61
29219,4.61
29220,4.61
29221,4.61
29222,4.54
29223,4.56
29224,4.61
29225,4.54
29226,4.61
29227,4.61
29228,4.61
29229,4.6
29230,4.61
29240,4.61
29250,4.61
29260,4.61
29290,4.61
29292,4.61
29301,4.68
29302,4.66
29303,4.66
29304,4.66
29305,4.66
29306,3.0
29307,4.66
29316,4.68
29319,4.66
29320,4.66
29321,4.67
29322,4.66
29323,4.66
29324,4.66
29325,4.65
29329,4.66
29330,4.65
29331,4.67
29332,4.62
29333,4.66
29334,4.7
29335,4.7
29336,4.68
29338,4.66
29340,4.68
29341,4.66
29342,4.68
29346,4.66
29348,4.72
29349,4.67
29351,4.67
29353,4.68
29355,4.62
29356,4.56
29360,4.69
29364,4.6
29365,4.7
29368,4.65
29369,4.72
29370,4.66
29372,4.67
29373,4.67
29374,4.67
29375,4.68
29376,4.7
29377,4.7
29378,4.66
29379,4.66
29384,4.68
29385,4.68
29386,4.66
29388,4.69
29395,4.68
29401,4.77
29402,4.77
29403,4.77
29404,4.67
29405,4.63
29406,4.64
29407,4.73
29409,4.77
29410,4.64
29412,4.77
29413,4.77
29414,4.67
29415,4.63
29416,4.77
29417,4.77
29418,4.67
29419,4.64
29420,4.64
29422,4.77
29423,4.64
29424,4.77
29425,4.77
29426,4.73
29429,4.85
29431,4.63
29432,4.66
29433,4.64
29434,4.63
29435,4.65
29436,4.59
29437,4.63
29438,4.94
29439,4.98
29440,4.6
29442,4.55
29445,4.64
29446,4.74
29447,4.68
29448,4.64
29449,4.74
29450,4.66
29451,4.86
29452,4.68
29453,4.59
29455,4.95
29456,4.65
29457,4.74
29458,4.66
29461,4.58
29464,4.71
29465,4.71
29466,4.86
29468,4.71
29469,4.66
29470,4.67
29471,4.66
29472,4.64
29474,4.63
29475,4.67
29476,4.66
29477,4.68
29479,4.66
29481,4.65
29482,4.87
29483,error
29484,4.6
29485,4.65
29486,4.65
29487,4.91
29488,4.63
29492,4.71
29493,4.66
29501,4.68
29502,4.67
29503,4.65
29504,4.65
29505,4.65
29506,4.58
29510,4.59
29511,4.64
29512,4.52
29516,4.63
29518,4.64
29519,4.58
29520,4.57
29525,4.58
29526,4.61
29527,4.63
29528,4.61
29530,4.64
29532,4.68
29536,4.61
29540,4.61
29541,4.65
29543,4.6
29544,4.6
29545,4.61
29546,4.6
29547,4.61
29550,4.64
29551,4.64
29554,4.65
29555,4.59
29556,4.64
29560,4.65
29563,4.62
29564,4.66
29565,4.61
29566,4.75
29567,4.62
29568,4.64
29569,4.6
29570,4.59
29571,4.63
29572,4.65
29574,4.6
29575,4.72
29576,4.78
29577,4.72
29578,4.56
29579,4.64
29580,4.6
29581,4.59
29582,4.75
29583,4.63
29584,4.6
29585,4.71
29587,4.72
29588,4.66
29589,4.65
29590,4.64
29591,4.64
29592,4.59
29593,4.58
29594,4.59
29596,4.56
29597,4.72
29598,4.75
29601,4.68
29602,4.66
29603,4.66
29604,4.66
29605,4.67
29606,4.66
29607,4.66
29608,4.68
29609,4.66
29610,4.66
29611,4.68
29612,4.66
29613,4.67
29614,4.66
29615,4.66
29616,4.66
29617,4.67
29620,4.7
29621,4.74
29622,4.74
29623,4.74
29624,4.73
29625,4.67
29626,4.71
29627,4.73
29628,4.69
29630,4.73
29631,4.7
29632,4.7
29633,4.7
29634,4.7
29635,4.6
29636,4.67
29638,4.73
29639,4.68
29640,4.7
29641,4.7
29642,4.74
29643,4.72
29644,4.72
29645,4.69
29646,4.69
29647,4.69
29648,4.69
29649,4.69
29650,4.66
29651,4.69
29652,4.69
29653,4.71
29654,4.71
29655,4.69
29656,4.74
29657,4.72
29658,4.7
29659,4.69
29661,4.62
29662,4.67
29664,4.62
29665,4.67
29666,4.66
29667,4.73
29669,4.75
29670,4.74
29671,4.67
29672,4.67
29673,4.74
29675,4.75
29676,4.66
29677,4.67
29678,4.77
29679,4.77
29680,4.71
29681,4.71
29682,4.62
29683,4.66
29684,4.67
29685,4.63
29686,4.58
29687,4.65
29688,4.65
29689,4.75
29690,4.66
29691,4.73
29692,4.7
29693,4.75
29695,4.69
29696,4.73
29697,4.75
29702,4.65
29703,4.68
29704,4.63
29706,4.63
29707,4.62
29708,4.63
29709,4.61
29710,4.68
29712,4.64
29714,4.64
29715,4.63
29716,4.63
29717,4.61
29718,4.6
29720,4.61
29721,4.61
29722,4.61
29724,4.63
29726,4.62
29727,4.6
29728,4.61
29729,4.63
29730,4.66
29731,4.66
29732,4.66
29733,4.66
29734,4.66
29741,4.63
29742,4.6
29743,4.63
29744,4.61
29745,4.65
29801,4.59
29802,4.59
29803,4.61
29804,4.59
29805,4.56
29808,4.63
29809,4.6
29810,4.65
29812,4.61
29813,4.66
29816,4.58
29817,4.65
29819,4.65
29821,4.62
29822,4.63
29824,4.62
29826,4.62
29827,4.65
29828,4.58
29829,4.58
29831,4.67
29832,4.62
29834,4.58
29835,4.63
29836,4.65
29838,4.68
29839,4.6
29840,4.67
29841,4.63
29842,4.63
29843,4.64
29844,4.68
29845,4.66
29846,4.64
29847,4.58
29848,4.63
29849,4.64
29850,4.58
29851,4.58
29853,4.59
29856,4.59
29860,4.63
29861,4.63
29899,4.63
29901,4.77
29902,4.86
29903,4.77
29904,4.75
29905,4.86
29906,4.75
29907,4.77
29909,4.69
29910,4.76
29911,4.67
29912,4.66
29913,4.66
29914,4.79
29915,4.85
29916,4.64
29918,4.64
29920,4.9
29921,4.64
29922,4.65
29923,4.63
29924,4.65
29925,4.86
29926,4.86
29927,4.69
29928,4.93
29929,4.65
29931,4.73
29932,4.63
29933,4.66
29934,4.64
29935,4.86
29936,4.66
29938,4.86
29939,4.64
29940,4.73
29941,4.68
29943,4.68
29944,4.64
29945,4.69
30002,4.47
30003,4.39
30004,error
30005,4.41
30006,4.36
30007,4.36
30008,4.41
30009,4.41
30010,4.36
30011,4.51
30012,4.45
30013,4.51
30014,4.58
30015,4.58
30016,4.57
30017,4.52
30018,4.57
30019,4.5
30021,4.42
30022,error
30023,4.41
30024,4.44
30025,4.57
30026,4.4
30028,4.47
30029,4.4
30030,4.47
30031,4.47
30032,4.47
30033,4.42
30034,4.47
30035,4.47
30036,4.47
30037,4.47
30038,4.49
30039,4.48
30040,4.47
30041,4.43
30042,4.46
30043,4.45
30044,4.45
30045,4.46
30046,4.46
30047,4.39
30048,4.4
30049,4.46
30052,4.51
30054,4.53
30055,4.58
30056,4.59
30058,4.46
30060,4.36
30061,4.36
30062,4.35
30063,4.36
30064,4.41
30065,4.35
30066,4.34
30067,4.35
30068,4.35
30069,4.36
30070,4.58
30071,4.36
30072,4.47
30074,4.46
30075,4.37
30076,4.37
30077,4.37
30078,4.48
30079,4.47
30080,4.41
30081,4.41
30082,4.41
30083,4.47
30084,4.42
30085,4.42
30086,4.39
30087,4.39
30088,4.46
30090,4.36
30091,4.36
30092,4.36
30093,4.4
30094,4.52
30095,4.42
30096,4.4
30097,4.42
30098,4.47
30099,4.4
30101,4.35
30102,4.36
30103,4.3
30104,4.34
30105,4.28
30106,4.41
30107,4.35
30108,4.39
30109,4.39
30110,4.4
30111,4.41
30112,4.43
30113,4.37
30114,4.4
30115,4.35
30116,4.43
30117,4.4
30118,4.43
30119,4.43
30120,4.29
30121,4.37
30122,4.42
30123,4.34
30124,4.32
30125,4.33
30126,4.41
30127,4.41
30129,4.33
30132,4.35
30133,4.37
30134,4.37
30135,4.41
30137,4.37
30138,4.31
30139,4.26
30140,4.34
30141,4.41
30142,4.39
30143,4.32
30144,4.34
30145,4.34
30146,4.39
30147,4.32
30148,4.35
30149,4.33
30150,4.39
30151,4.35
30152,4.41
30153,4.38
30154,4.37
30156,4.36
30157,4.41
30160,4.36
30161,4.33
30162,4.33
30163,4.33
30164,4.33
30165,4.33
30168,4.34
30169,4.35
30170,4.41
30171,4.28
30172,4.3
30173,4.35
30175,4.27
30176,4.36
30177,4.37
30178,4.31
30179,4.41
30180,4.42
30182,4.38
30183,4.35
30184,4.37
