zipcode,solar_radiation
57738,5.37
75058,5.0
56032,4.11
70646,4.41
60936,3.95
72752,4.55
99026,4.82
64063,4.54
59468,4.94
67053,5.06
61857,3.99
61015,3.84
75440,4.75
68788,4.55
92010,5.54
78605,5.04
59002,5.13
93668,5.93
77506,3.96
78257,4.53
60545,3.76
85728,7.62
90212,5.59
64116,4.51
93609,6.0
88905,7.62
59866,4.6
55780,4.07
90223,5.43
73114,5.17
97115,3.77
71475,4.33
56535,3.94
82053,5.64
79103,6.43
86043,7.76
79015,6.34
62953,4.2
54556,3.96
95941,6.24
98585,3.04
70726,4.33
63873,4.34
58760,4.21
63112,4.31
63944,4.44
87508,7.55
81636,6.14
85283,7.45
97021,4.92
65324,4.5
83421,5.2
60462,3.7
60160,3.56
65638,4.46
97224,3.54
87104,7.52
67511,5.45
73835,5.71
62046,4.27
99324,4.84
75011,5.0
93954,6.44
85063,7.35
81428,6.22
63750,4.38
89111,7.66
58122,4.08
79935,7.38
61565,3.95
78248,4.65
80103,6.12
64728,4.6
65616,4.45
88324,7.07
93009,5.33
53274,3.89
82422,5.42
56368,4.08
59914,4.46
84184,5.76
92316,6.34
99569,error
73901,6.13
85308,7.59
65610,4.5
55430,4.13
81650,6.03
61870,4.0
73025,5.23
95045,5.7
68328,4.8
61265,3.97
78353,4.67
72842,4.58
12484,error
55814,3.97
77266,4.15
71865,4.53
93433,5.67
57429,4.4
65744,4.53
77045,4.23
63650,4.45
83115,5.52
70633,4.26
56944,error
62452,4.21
63342,4.39
72140,4.5
71030,4.4
75606,4.56
68046,4.5
67013,5.09
61089,3.76
72316,4.34
66761,4.72
85715,7.67
97080,3.33
79457,6.34
94209,5.64
97053,3.36
63037,4.45
89010,7.65
82711,5.34
79748,6.32
54170,3.89
89319,7.14
99139,4.55
52349,4.0
78117,4.59
74062,5.06
98802,4.92
77643,4.24
55172,4.1
99548,error
59223,4.8
55361,4.01
64850,4.65
87936,7.69
91411,6.05
80271,6.12
98588,3.41
98464,3.28
77616,4.26
76228,5.44
66782,4.66
78163,4.68
97003,3.56
76578,4.71
55480,4.09
85718,7.67
84660,6.0
96092,5.98
78719,4.69
95360,6.03
90802,5.15
63464,4.32
65632,4.43
59840,5.03
56425,3.99
79848,6.51
56236,4.35
54470,3.89
97454,4.1
68452,4.98
56021,4.11
53178,3.75
76628,4.9
93268,6.29
62920,4.29
56588,4.12
74844,4.95
81626,5.66
97376,3.57
58650,4.82
95694,5.66
83311,5.78
71044,4.41
68448,4.57
71202,4.41
59483,5.03
88102,6.89
30004,error
60007,3.57
66939,5.01
85358,7.83
70124,4.52
52701,3.88
93464,6.47
61418,4.01
60963,3.97
63954,4.5
57426,4.49
62572,4.23
69345,5.63
95894,5.64
83245,5.48
55124,4.13
59230,4.68
61340,3.93
62026,4.31
78861,4.76
64832,4.62
53150,3.73
54513,4.02
57016,4.43
61472,3.95
68430,4.66
57782,5.42
70011,4.32
93549,7.9
71254,4.47
80007,5.71
65043,4.43
76642,4.74
89150,7.62
58544,4.41
68014,4.61
58381,4.08
70339,4.45
53049,3.67
53268,3.89
65466,4.49
79539,5.91
95469,6.05
94295,5.64
57367,4.79
90042,5.88
62988,4.22
75489,4.97
59480,4.77
55444,4.11
64422,4.52
57364,4.77
98260,3.2
77342,4.42
76853,5.29
81422,6.76
75087,4.75
61572,4.02
62992,4.29
82225,5.45
57420,4.57
95970,5.8
65713,4.43
55045,3.88
63039,4.4
99712,error
78620,4.95
78752,4.72
88003,7.24
68858,5.11
78349,4.62
97219,3.54
85670,7.68
85383,7.56
68768,4.56
76453,5.37
93256,5.96
77560,4.26
67737,5.78
87197,7.45
90721,5.45
65026,4.51
84729,7.39
78122,4.53
58563,4.51
57246,4.29
62994,4.26
66030,4.6
97394,3.48
93034,5.25
54818,3.84
75651,4.64
93605,7.08
58058,4.23
64442,4.37
98228,3.28
80122,6.13
67052,5.12
83328,6.2
56352,4.09
87108,7.53
70737,4.38
70502,4.37
76068,5.3
59068,4.5
92176,5.76
85339,7.24
54632,3.96
98855,4.61
96151,6.29
62726,4.24
73097,5.2
71839,4.4
72403,4.38
85312,7.5
68669,4.7
54845,4.0
95551,3.89
55353,4.07
53948,3.86
56232,4.28
95614,5.91
97531,5.21
83540,4.89
52645,4.11
72104,4.4
02860,error
93278,6.02
80273,6.12
66414,4.72
77550,4.7
54515,3.92
71670,4.53
62736,4.24
76043,5.14
71447,4.36
67106,5.18
98383,3.29
83638,5.31
76103,5.14
58225,3.99
55985,4.0
61862,3.98
63739,4.35
63758,4.31
64402,4.47
93204,6.24
62478,4.08
64152,4.59
85320,7.82
99511,error
98419,3.33
59841,4.66
67024,4.96
54830,4.07
55303,4.07
64833,4.61
87571,7.22
74868,5.0
97266,3.41
61466,3.99
94240,5.64
54934,3.79
85080,7.35
97817,5.52
69021,5.7
70143,4.32
66025,4.58
74403,4.79
94590,5.26
88521,7.36
78219,4.61
65276,4.47
62244,4.36
73018,5.28
88549,7.36
76487,5.34
54301,3.88
83639,5.82
81638,5.63
85746,7.6
95662,5.74
54532,3.91
59446,4.89
83127,4.98
79068,6.31
59631,5.05
56354,4.05
98940,4.18
83631,5.87
91017,5.91
99790,error
80926,6.49
76402,5.36
90054,5.72
52656,4.16
62288,4.33
65049,4.44
72133,4.48
75915,4.43
72211,4.39
83243,5.68
60086,3.86
94912,5.42
58542,4.5
88419,6.75
59844,4.42
96774,5.19
64622,4.55
56147,4.28
88589,7.36
72222,4.37
96729,6.06
98922,4.56
77707,4.28
99771,error
61051,3.87
78234,4.64
95759,5.76
78255,4.61
92118,5.44
80306,5.51
92134,5.76
99402,4.86
60101,3.73
58321,4.06
61543,4.11
96132,6.49
65078,4.5
64195,4.59
61911,4.05
96820,5.84
75432,4.8
98349,3.22
84715,6.62
70823,4.37
90189,5.72
72010,4.47
97463,5.05
95696,5.74
76262,5.16
61414,3.96
71007,4.54
80864,6.6
73443,5.12
65024,4.46
95196,5.83
99833,error
62232,4.34
93704,5.95
65325,4.47
90005,5.72
80403,5.71
99774,error
59872,4.6
70611,4.22
91402,6.29
92864,5.5
63127,4.4
78839,5.01
89133,7.62
90624,5.54
99215,4.67
60098,3.75
68467,4.82
70879,4.37
75016,5.01
93612,5.83
68660,4.77
89533,7.07
73156,5.23
93665,5.82
73437,5.22
63840,4.33
87195,7.45
84713,6.9
95215,5.73
66534,4.68
64056,4.54
93065,6.33
64164,4.62
55368,4.12
62897,4.12
66932,5.33
84326,5.74
59846,4.8
64436,4.5
97045,3.49
91743,5.97
53010,3.74
69161,5.36
94207,5.64
65768,4.47
68757,4.52
94621,5.19
95606,6.04
64830,4.6
98175,3.5
85345,7.54
72060,4.39
58852,4.33
53703,4.02
78022,4.61
56466,4.11
76904,5.64
62640,4.23
67559,5.62
89832,6.03
85371,7.84
99513,error
54748,3.88
60070,3.81
74731,4.73
84152,5.86
63846,4.25
93390,6.01
98297,3.66
76234,5.24
76627,5.1
79961,7.36
84782,7.72
59313,5.0
95709,6.31
70119,4.32
98556,3.11
99729,error
57773,5.5
99832,error
67950,6.34
63359,4.39
60183,3.71
72065,4.45
63106,4.31
59117,5.08
60691,3.72
95255,6.54
52631,4.16
73625,5.68
96761,5.14
64761,4.49
55486,4.09
57576,5.02
85065,7.35
61602,4.0
68524,4.61
58638,4.64
73195,5.19
72914,4.63
55802,3.95
65745,4.58
64191,4.59
78941,4.51
68924,5.11
77533,4.28
67459,5.31
85616,7.65
84341,5.78
76842,5.51
62092,4.29
92365,7.84
55419,4.09
98415,3.33
55120,4.09
85359,7.7
94574,5.71
68817,4.99
57571,4.91
96128,6.61
55046,3.99
84307,5.75
75040,4.92
77705,4.29
54947,3.86
66076,4.64
92801,5.54
55011,4.09
54542,4.09
56371,4.08
95654,5.97
56050,4.03
85013,7.42
94649,4.95
98849,4.45
96725,3.14
67401,5.08
92112,5.76
75426,4.64
93389,6.01
56661,4.13
92599,6.55
74081,5.0
57752,5.35
76106,5.07
86413,7.97
99508,error
60089,3.81
67226,5.1
87743,7.18
97014,3.85
92170,5.76
58790,4.31
60423,3.7
99811,error
75014,5.01
54127,3.87
63145,4.33
56477,4.1
58475,4.32
55408,4.09
95380,5.89
79541,5.68
67478,5.11
68323,4.78
78269,4.64
54759,3.9
88577,7.36
76436,5.24
79508,5.66
75860,4.71
85347,7.74
53702,4.02
72063,4.46
99152,4.33
54820,4.05
60568,3.75
80239,6.06
83462,4.93
90507,5.24
99181,4.59
78852,5.14
63853,4.35
58030,4.25
71211,4.38
56159,4.22
97624,6.06
97447,5.37
91932,5.32
94114,4.05
80814,6.43
97604,5.16
72074,4.45
71823,4.54
94973,5.21
69168,5.71
90026,5.72
52253,3.95
56316,4.1
65773,4.53
86556,7.41
98145,3.5
68354,4.87
53518,3.91
82620,5.65
64752,4.59
73757,5.25
60031,3.8
80537,5.42
93314,6.01
82201,5.36
60552,3.78
96142,6.68
55711,4.13
56041,4.09
79025,6.48
79257,6.31
54209,3.76
97133,3.51
60030,3.63
62831,4.28
97423,3.96
91107,7.6
58789,4.21
92278,7.77
94803,5.21
77062,4.21
67441,4.96
68961,5.03
77016,4.2
52750,3.9
63664,4.47
99758,error
78935,4.38
93441,6.67
95236,5.71
79837,7.38
93535,7.99
86024,7.57
92882,5.79
58352,4.06
88126,6.83
97117,3.55
98291,3.08
74553,4.76
68834,5.22
75135,4.81
89128,7.66
59273,4.65
77207,4.15
94950,5.01
83433,5.12
72181,4.42
55760,4.01
59634,4.97
52583,4.29
62766,4.24
63820,4.29
75114,4.87
61486,4.02
95497,5.22
99603,error
87001,7.52
61112,3.75
64480,4.53
68936,5.35
53558,4.1
68118,4.5
67051,5.09
60677,3.72
76703,4.78
66778,4.66
96019,6.01
75686,4.71
73632,5.54
96006,6.37
69165,5.5
85543,7.67
64161,4.52
67751,5.77
58784,4.35
84753,7.55
61019,3.76
87402,7.52
87025,7.28
77656,4.24
81332,6.7
75561,4.54
59020,4.21
92187,5.76
95665,6.22
11213,error
74402,4.67
97311,3.85
87730,7.23
77396,4.15
55969,3.9
52646,4.06
74436,4.81
81646,6.0
95101,5.83
53126,3.79
70161,4.32
56220,4.28
91710,6.01
54653,3.94
77468,4.23
67031,5.14
68332,4.76
85141,7.45
72215,4.37
55758,4.08
73172,5.23
77299,4.15
63332,4.39
53549,3.76
62681,4.18
85755,7.7
70073,4.41
54467,3.74
71831,4.42
76798,4.78
78589,4.7
64501,4.53
77081,4.07
57241,4.32
59870,4.91
90040,5.53
55987,4.0
75169,4.78
75703,4.66
75359,4.86
61739,3.95
78070,4.73
57226,4.29
71210,4.41
57071,4.35
66213,4.59
60940,3.7
63530,4.36
85351,7.62
94561,5.81
85318,7.5
72528,4.4
54228,3.89
68139,4.51
60660,3.67
85542,7.63
96152,7.2
67530,5.45
64482,4.53
92107,4.94
53954,3.77
62208,4.33
99760,error
55746,4.07
74119,4.82
93216,5.92
95899,5.64
63146,4.39
56484,4.12
91772,5.75
96776,6.66
67861,5.97
76511,4.8
87728,7.14
73564,5.6
97051,3.36
79007,6.25
95406,5.38
96943,error
64748,4.56
66412,4.81
75053,5.03
91114,5.88
94037,3.99
87514,7.37
98644,2.85
90018,5.72
72431,4.41
98250,3.61
74935,4.59
73487,5.25
66699,4.71
60920,3.89
77630,4.31
77277,4.15
75414,4.95
57559,5.02
60546,3.71
94516,5.21
77038,4.25
77412,4.35
98466,3.28
73090,5.31
84076,6.51
85275,7.41
62242,4.35
83441,5.34
54949,3.77
99256,4.78
88581,7.36
98064,3.15
81057,6.4
77404,4.2
60179,3.79
77807,4.58
60075,3.77
64017,4.48
56035,3.98
58647,4.82
92008,5.06
69034,5.39
59873,4.44
92408,6.57
73860,5.64
92328,8.45
94704,4.95
66757,4.71
62433,4.08
56317,4.07
79847,7.08
77346,4.21
60457,3.71
62984,4.2
68831,4.94
75859,4.75
94599,5.59
98062,3.33
62533,4.23
98554,2.97
94531,5.71
89025,7.74
84622,6.28
60015,3.75
82714,5.23
61852,4.02
92880,5.94
65035,4.45
91740,6.01
89041,8.14
75180,4.9
73145,5.06
58497,4.27
89027,7.77
61832,3.91
92056,5.75
55060,4.05
92806,5.52
93257,6.02
62806,4.18
60470,3.87
56763,3.85
98381,2.87
98833,4.43
55440,4.09
94850,5.07
95645,5.68
71345,4.43
80307,5.51
98225,3.28
53818,3.88
85646,7.57
75783,4.7
99563,error
73455,4.95
79754,6.8
70748,4.35
90039,5.85
93741,5.96
97403,4.46
92262,7.04
76203,5.14
99659,error
65231,4.45
65679,4.54
65706,4.46
66014,4.63
54166,3.86
99337,5.36
96742,5.44
66209,4.58
91117,5.88
57460,4.48
65079,4.5
80481,5.76
75238,4.92
88321,7.43
99637,error
59832,4.69
62097,4.27
55459,4.09
63857,4.4
75373,4.86
94015,3.84
54201,3.94
95427,5.45
77801,4.5
80501,5.56
86331,7.55
65771,4.48
55117,4.09
60917,3.92
69350,5.61
78725,4.69
58220,4.04
92286,8.41
92685,5.48
80294,6.12
54451,3.94
71676,4.49
95829,5.76
93426,6.55
81046,6.8
62629,4.22
88063,7.24
99021,4.65
99036,4.66
94271,5.64
59316,5.14
73842,5.66
87119,7.45
63735,4.28
70436,4.36
84513,6.72
84180,5.42
94151,4.05
73140,5.06
88340,7.14
58430,4.29
53504,3.77
97132,3.59
99654,error
72835,4.54
87823,7.62
58369,4.26
63653,4.42
99185,4.92
95319,5.83
72534,4.43
71045,4.39
71118,4.42
67203,5.1
65016,4.47
61256,4.05
60088,3.86
58332,4.23
55604,4.18
92655,5.48
97333,3.96
98332,3.31
98580,3.07
80515,5.82
74120,4.82
94939,5.42
63079,4.48
74135,4.86
79759,6.67
95153,5.83
77093,4.2
74447,4.8
53066,3.73
95133,5.83
57440,4.46
92113,5.44
99681,error
53408,3.61
73627,5.75
61545,3.81
89146,7.66
64476,4.48
69219,5.42
60466,3.72
72471,4.39
74045,5.02
69133,5.73
76041,4.91
71235,4.39
80512,5.75
76955,5.76
81520,6.38
94005,3.84
91110,5.88
95918,5.74
68357,4.7
98591,3.08
85040,7.35
72301,4.39
56263,4.33
84652,6.36
77455,4.27
96073,6.01
68946,5.39
68702,4.67
98059,3.21
77036,4.15
94507,5.51
59714,4.87
73622,5.57
55962,3.88
98073,3.41
54514,3.98
58429,4.15
94160,4.05
55164,4.1
74108,4.81
67056,5.1
97076,3.54
54750,3.97
56045,4.03
57641,4.87
79223,5.87
79786,6.61
61374,3.92
68507,4.64
64124,4.51
65629,4.45
78368,4.41
55051,4.02
92690,5.57
85641,7.61
84620,6.42
61376,3.94
55066,3.99
73190,5.23
85274,7.41
56014,4.08
64090,4.53
90029,5.72
53156,3.72
77991,4.3
93902,5.48
58229,4.01
85379,7.6
57385,4.64
58718,4.3
78842,5.69
95639,5.7
60441,3.77
69335,5.59
72843,4.45
76129,5.1
66845,4.96
63099,4.4
70549,4.5
63551,4.3
78837,5.88
89028,7.43
62927,4.25
98664,3.28
67351,4.74
75929,4.49
97086,3.41
61851,4.0
98045,3.12
60090,3.81
90270,5.53
56567,4.06
78645,4.79
98014,2.92
65608,4.49
81416,6.53
55804,4.23
62970,4.29
72070,4.42
75668,4.67
78711,4.88
76365,5.43
72949,4.59
56441,4.11
58746,4.19
97207,3.35
52659,4.03
89444,7.33
76259,5.17
54434,3.88
53586,3.84
90066,5.59
88531,7.36
56323,4.18
83543,4.74
92589,6.58
54302,3.91
64868,4.59
93636,5.98
80483,5.3
95916,6.14
84078,6.52
99572,error
53086,3.75
77545,4.23
78663,5.09
74017,4.8
77375,4.22
77473,4.4
77873,4.3
79039,6.25
97475,4.46
55350,4.13
64085,4.49
83118,5.06
56481,4.05
98199,3.5
80423,5.85
75121,4.73
53554,3.92
74740,4.56
97503,5.33
68109,4.51
64065,4.54
89138,7.84
92887,5.63
84605,6.17
75647,4.63
98823,5.3
91104,5.88
92011,5.54
85717,7.62
65657,4.45
76124,5.1
98497,3.18
52351,4.03
72776,4.57
63563,4.25
70443,4.38
74936,4.64
77066,4.25
98565,3.14
55373,4.13
79714,6.6
61756,4.08
85067,7.35
75882,4.64
82325,5.7
85303,7.54
58329,4.3
91386,6.74
79701,6.43
66862,4.96
63121,4.31
79854,7.03
72704,4.71
52751,3.95
82923,5.99
92058,5.48
59860,4.57
14031,error
54220,3.9
85941,7.44
91903,6.81
68654,4.78
95346,6.52
54621,3.91
83645,5.47
60013,3.75
90680,5.54
59106,5.07
71373,4.54
78390,4.69
74048,4.81
97002,3.61
84143,5.86
76123,5.19
76311,5.51
84170,5.76
53130,3.85
80825,6.33
79091,6.45
83402,5.44
61535,4.05
84093,5.92
55726,4.07
78352,4.43
73012,5.24
55054,4.04
95603,5.92
57359,4.6
60641,3.72
72449,4.41
79241,6.31
75662,4.56
61462,4.02
99111,4.97
78387,4.43
62044,4.28
62656,4.07
83686,5.81
93001,5.35
56215,4.25
78618,5.31
58105,4.11
84528,6.64
94928,5.36
96122,6.77
70404,4.39
72955,4.65
55036,4.05
84101,5.86
91367,6.4
65739,4.5
52248,4.08
54028,3.94
65806,4.39
81648,6.37
67953,6.3
91946,6.05
89502,6.97
56056,4.16
73015,5.49
68923,5.31
99568,error
83342,5.82
54213,3.91
53401,3.61
61750,4.0
52552,4.21
87943,7.39
68321,4.58
55786,4.07
83001,5.16
87821,7.59
55815,3.97
84736,7.27
91335,6.16
70184,4.32
75704,4.73
71295,4.46
60193,3.78
66006,4.62
92139,6.06
54458,3.77
66218,4.56
61735,4.05
56011,4.02
81430,6.1
90637,5.49
60072,3.73
98395,3.26
52257,4.06
80543,5.76
80208,6.12
92833,5.54
78742,4.69
99643,error
59922,4.58
72734,4.76
78161,4.6
60456,3.72
96779,6.16
65704,4.47
85629,7.42
78206,4.64
77244,4.15
62947,4.2
66608,4.71
66930,4.98
65740,4.5
72320,4.43
60067,3.8
61440,4.12
64788,4.49
76902,5.69
90605,5.49
94232,5.64
72427,4.34
77501,4.18
60045,3.81
57238,4.31
77218,4.15
71251,4.42
53152,3.72
78132,4.57
53551,3.79
95033,6.09
99344,5.38
76161,5.07
97253,error
67016,5.1
54020,3.96
95977,5.86
68116,4.5
62563,4.16
93227,5.85
57355,4.83
72666,4.51
82221,5.52
71249,4.49
97137,3.69
55328,4.16
92104,5.76
75152,4.92
78211,4.62
85028,7.42
55348,4.13
71082,4.47
60064,3.86
91382,6.66
52638,4.12
60643,3.73
72107,4.46
72946,4.63
78557,4.71
81092,6.39
89429,7.19
75026,5.03
91041,6.02
91316,6.21
99709,error
70634,4.35
72562,4.47
78131,4.49
78252,4.72
57384,4.58
70764,4.33
88009,7.86
80919,6.22
98251,2.78
73562,5.49
93664,6.96
98647,2.98
99205,4.78
74344,4.71
77508,4.24
87031,7.53
75939,4.39
83012,4.39
76255,5.29
88541,7.36
77467,4.32
98387,2.98
66010,4.68
99553,error
92253,7.6
71439,4.35
52225,4.01
91383,6.66
86514,7.57
70631,4.57
61936,4.1
56393,4.16
62693,4.13
62215,4.29
63197,4.31
92093,4.92
52774,3.95
98683,3.28
65566,4.49
99016,4.7
55484,4.09
58788,4.21
78642,4.96
52233,4.0
63333,4.4
12075,error
64756,4.6
